# RVA23 vs GCC 14.x

# GCC options

The GCC options referenced below are here: https://gcc.gnu.org/onlinedocs/gcc/RISC-V-Options.html

# RVA23 vs. GCC Table

## Legend

```
U64 = 64b user level
S64 = 64b supervisor level

ISA?  = exposed new ISA elements, 
         yes | no   yes = has new instructions, no = not a compile switch
        ~yp         consists of pseudo instructions
        ~yn         compile switch, no instructions
        ~yc         compile switch, adds CSR names
        ~yo         compile switch, no instrs, adds compiler constraints/optimizations

Label = this is the GCC -march string component, typically matches conventional extension name
Notes = includes required version of the extension

## Table
```
U64 | S64 | ISA? | Label          | Notes
M   | M   |  y   |   g            |      General-purpose computing base extension, 'g' will expand to 
    |     |  y   |       i        |   2.0, 2.1  Base integer extension.
    |     |  y   |       m        |   2.0       Integer multiplication and division extension.
    |     |  y   |       a        |   2.0, 2.1  Atomic extension.
    |     |  y   |       f        |   2.0, 2.2  Single-precision floating-point extension.
    |     |  y   |       d        |   2.0, 2.2  Double-precision floating-point extension.
    |     |  y   |       zicsr    |   2.0       Control and status register access extension.
 -  |  M  |  y   |       zifencei |   2.0       Instruction-fetch fence extension.
    |     |      |                | 
n/a | n/a |      |   e            |  2.0  Reduced base integer
 M  |  M  |  y   |   c            |  2.0  Compressed
 -  |  M  |  y   |   h            |  1.0  Hypervisor
 M  |  M  |  y   |   v            |  1.0  Vector
 M  |  M  |  y   |   zicond       |  1.0  Integer conditional operations
 M  |  M  |  n   |   za64rs       |  1.0  Reservation set size of 64 bytes.
    |     |  n   |   za128rs      |  1.0  Reservation set size of 128 bytes.
 M  |  M  |  y   |   zawrs        |  1.0  Wait-on-reservation-set
    |     |  y   |   zba          |  1.0  Address calculation
 M  |  M  |  y   |   zbb          |  1.0  Basic bit manipulation
 M  |  M  |  y   |   zbc          |  1.0  Carry-less multiplication
 M  |  M  |  y   |   zbs          |  1.0  Single-bit operation
    |     |      |   zfinx        |  1.0  Single-precision floating-point in integer registers
    |     |      |   zdinx        |  1.0  Double-precision floating-point in integer registers
    |     |      |   zhinx        |  1.0  Half-precision floating-point in integer registers
    |     |      |   zhinxmin     |  1.0  Minimal half-precision floating-point in integer regs
    |     |      |   zbkb         |  1.0  Cryptography bit-manipulation
    |     |      |   zbkc         |  1.0  Cryptography carry-less multiply
    |     |      |   zbkx         |  1.0  Cryptography crossbar permutation
    |     |      |   zkne         |  1.0  AES Encryption
    |     |      |   zknd         |  1.0  AES Decryption
    |     |      |   zknh         |  1.0  Hash function
 -  |  e  |      |   zkr          |  1.0  Entropy source
    |     |      |   zksed        |  1.0  SM4 block cipher
    |     |      |   zksh         |  1.0  SM3 hash function
 M  |  M  |  y   |   zkt          |  1.0  Data independent execution latency
    |     |      |   zk           |  1.0  Standard scalar cryptography
    |     |      |         zkn    |  1.0  NIST algorithm suite
    |     |      |         zks    |  1.0  ShangMi algorithm suite
 M  |  M  |  y   |   zihintntl    |  1.0  Non-temporal locality hints
 M  |  M  |  y   |   zihintpause  |  1.0  Pause hint
 M  |  M  |  y   |   zicboz       |  1.0  Cache-block zero
 M  |  M  |  y   |   zicbom       |  1.0  Cache-block management
 M  |  M  |  y   |   zicbop       |  1.0  Cache-block prefetch
 M  |  M  |  n   |   zic64b       |  1.0  Cache block size isf 64 bytes.
 M  |  M  |  n   |   ziccamoa     |  1.0  Main memory supports all atomics in A.
 M  |  M  |  n   |   ziccif       |  1.0  Main memory supports instr fetch with atomicity requirement.
 M  |  M  |  n   |   zicclsm      |  1.0  Main memory supports misaligned loads/stores.
 M  |  M  |  n   |   ziccrse      |  1.0  Main memory supports forward progress on LR/SC sequences.
 M  |  M  | ~yp  |   zicntr       |  2.0  Standard extension for base counters and timers.
 M  |  M  | ~yc  |   zihpm        |  2.0  Standard extension for hardware performance counters. Requires zicsr.
    |     |      |   ztso         |  1.0  Total store ordering extension.
    |     |      |   zve32x       |  1.0  Vector extensions for embedded processors.
    |     |      |   zve32f       |  1.0  Vector extensions for embedded processors.
    |     |      |   zve64x       |  1.0  Vector extensions for embedded processors.
    |     |      |   zve64f       |  1.0  Vector extensions for embedded processors.
    |     |      |   zve64d       |  1.0  Vector extensions for embedded processors.
 M  |  M  |  n   |   zvl32b       |  1.0  Minimum vector length standard extensions
 M  |  M  |  n   |   zvl64b       |  1.0  Minimum vector length standard extensions
 M  |  M  |  n   |   zvl128b      |  1.0  Minimum vector length standard extensions
    |     |      |   zvl256b      |  1.0  Minimum vector length standard extensions
    |     |      |   zvl512b      |  1.0  Minimum vector length standard extensions
    |     |      |   zvl1024b     |  1.0  Minimum vector length standard extensions
    |     |      |   zvl2048b     |  1.0  Minimum vector length standard extensions
    |     |      |   zvl4096b     |  1.0  Minimum vector length standard extensions
 M  |  M  |  ?   |   zvbb         |  1.0  Vector basic bit-manipulation extension.
    |     |      |   zvknha       |  1.0  Vector SHA-2 secure hash extension.
    |     |      |   zvkn         |  1.0  Vector NIST Algorithm Suite extension, â€˜zvknâ€™ expands to 
    |     |      |       zvkned   |  1.0  Vector AES block cipher extension.
    |     |      |       zvknhb   |  1.0  Vector SHA-2 secure hash extension.
    |     |      |       zvkb     |  1.0  Vector cryptography bit-manipulation extension.
 M  |  M  |  ?   |       zvkt     |  1.0  Vector data independent execution latency extension.
    |     |      |   zvknc        |  1.0  Vector NIST Algor Suite with carryless mul ext, expands to  zvkn, see above
 d  |  d  |      |        zvbc    |  1.0  Vector carryless multiplication extension.
 l  |  l  |      |   zvkng        |  1.0  Vector NIST Algorithm Suite with GCM extension, zvkng will expand to zvkn and zvkg.
    |     |      |       zvkn     |  see above
    |     |      |       zvkg     |  1.0  Vector GCM/GMAC extension.
